[{cidade: 1 ,doencas: ['387', '237', '255', '11', '384'] },
{cidade: 96 ,doencas: ['230', '332', '289', '9', '2074'] },
{cidade: 97 ,doencas: ['230', '10', '254', '237', '191'] },
{cidade: 101 ,doencas: ['289', '332', '230', '2074', '191'] },
{cidade: 105 ,doencas: ['9', '96', '297', '12', '11'] },
{cidade: 106 ,doencas: ['230', '12', '9', '2074', '255'] },
{cidade: 108 ,doencas: ['46', '11', '96', '255', '29'] },
{cidade: 109 ,doencas: ['332', '254', '255', '25', '21'] },
{cidade: 111 ,doencas: ['332', '289', '12', '46', '2074'] },
{cidade: 112 ,doencas: ['230', '12', '2', '191', '2064'] },
{cidade: 114 ,doencas: ['332', '289', '9', '12', '230'] },
{cidade: 117 ,doencas: ['289', '332', '230', '9', '19'] },
{cidade: 118 ,doencas: ['64', '440', '146', '640', '931'] },
{cidade: 119 ,doencas: ['230', '289', '332', '12', '2074'] },
{cidade: 120 ,doencas: ['230', '289', '2074', '332', '12'] },
{cidade: 121 ,doencas: ['289', '230', '332', '191', '2074'] },
{cidade: 123 ,doencas: ['230', '191', '2074', '12', '46'] },
{cidade: 125 ,doencas: ['230', '9', '12', '2074', '332'] },
{cidade: 127 ,doencas: ['332', '289', '230', '191', '2074'] },
{cidade: 130 ,doencas: ['19', '289', '332', '27', '12'] },
{cidade: 132 ,doencas: ['12', '9', '230', '255', '332'] },
{cidade: 133 ,doencas: ['230', '387', '2074', '191', '2'] },
{cidade: 136 ,doencas: ['9', '289', '230', '332', '2074'] },
{cidade: 138 ,doencas: ['230', '387', '289', '46', '332'] },
{cidade: 141 ,doencas: ['146', '46', '442', '162', '441'] },
{cidade: 145 ,doencas: ['230', '9', '2074', '7', '17'] },
{cidade: 146 ,doencas: ['230', '12', '2074', '332', '289'] },
{cidade: 147 ,doencas: ['230', '12', '289', '255', '296'] },
{cidade: 155 ,doencas: ['289', '332', '19', '9', '230'] },
{cidade: 158 ,doencas: ['230', '12', '289', '332', '2074'] },
{cidade: 159 ,doencas: ['12', '230', '289', '332', '2074'] },
{cidade: 160 ,doencas: ['230', '19', '27', '2074', '289'] },
{cidade: 161 ,doencas: ['230', '191', '2074', '1349', '2'] },
{cidade: 162 ,doencas: ['289', '230', '9', '19', '2074'] },
{cidade: 163 ,doencas: ['191', '2', '1349', '332', '29'] },
{cidade: 164 ,doencas: ['255', '11', '12', '310', '230'] },
{cidade: 165 ,doencas: ['230', '9', '39', '12', '191'] },
{cidade: 172 ,doencas: ['289', '332', '230', '2074', '191'] },
{cidade: 177 ,doencas: ['9', '19', '2074', '27', '289'] },
{cidade: 180 ,doencas: ['230', '191', '46', '12', '2'] },
{cidade: 183 ,doencas: ['332', '289', '191', '7', '2'] },
{cidade: 184 ,doencas: ['19', '289', '27', '12', '332'] },
{cidade: 185 ,doencas: ['19', '289', '230', '27', '332'] },
{cidade: 186 ,doencas: ['230', '2074', '2', '1349', '2064'] },
{cidade: 188 ,doencas: ['289', '230', '19', '332', '9'] },
{cidade: 189 ,doencas: ['230', '9', '2074', '332', '790'] },
{cidade: 191 ,doencas: ['19', '289', '27', '332', '12'] },
{cidade: 193 ,doencas: ['19', '289', '27', '332', '46'] },
{cidade: 196 ,doencas: ['19', '27', '332', '12', '10'] },
{cidade: 203 ,doencas: ['10', '332', '289', '19', '27'] },
{cidade: 239 ,doencas: ['387', '19', '289', '332', '384'] },
{cidade: 14 ,doencas: ['289', '332', '255', '387', '296'] },
{cidade: 24 ,doencas: ['289', '191', '230', '2074', '25'] },
{cidade: 25 ,doencas: ['332', '289', '230', '2074', '25'] },
{cidade: 28 ,doencas: ['230', '10', '191', '9', '12'] },
{cidade: 47 ,doencas: ['19', '289', '27', '332', '46'] },
{cidade: 54 ,doencas: ['332', '230', '289', '7', '25'] },
{cidade: 62 ,doencas: ['9', '230', '19', '2074', '255'] },
{cidade: 76 ,doencas: ['9', '289', '332', '230', '2074'] },
{cidade: 77 ,doencas: ['19', '289', '27', '12', '332'] },
{cidade: 87 ,doencas: ['230', '12', '2074', '332', '7'] },
{cidade: 94 ,doencas: ['230', '10', '191', '2074', '332'] },
{cidade: 110 ,doencas: ['230', '9', '12', '2074', '289'] },
{cidade: 122 ,doencas: ['19', '289', '332', '387', '237'] },
{cidade: 134 ,doencas: ['230', '289', '332', '191', '2074'] },
{cidade: 142 ,doencas: ['387', '384', '237', '255', '96'] },
{cidade: 144 ,doencas: ['289', '332', '9', '230', '387'] },
{cidade: 167 ,doencas: ['19', '289', '332', '27', '2074'] },
{cidade: 168 ,doencas: ['289', '332', '9', '230', '12'] },
{cidade: 169 ,doencas: ['10', '230', '9', '191', '39'] },
{cidade: 170 ,doencas: ['10', '230', '9', '39', '12'] },
{cidade: 171 ,doencas: ['10', '230', '9', '191', '12'] },
{cidade: 228 ,doencas: ['289', '230', '332', '12', '19'] },
{cidade: 9 ,doencas: ['1', '442', '441', '931', '199'] },
{cidade: 56 ,doencas: ['230', '9', '2074', '2', '790'] },
{cidade: 75 ,doencas: ['12', '332', '289', '9', '230'] },
{cidade: 12 ,doencas: ['351', '374', '95', '2', '34'] },
{cidade: 13 ,doencas: ['1', '237', '254', '442', '444'] },
{cidade: 15 ,doencas: ['230', '332', '289', '12', '2074'] },
{cidade: 52 ,doencas: ['230', '2074', '191', '255', '12'] },
{cidade: 55 ,doencas: ['254', '1', '146', '199', '442'] },
{cidade: 57 ,doencas: ['237', '1', '441', '442', '466'] },
{cidade: 58 ,doencas: ['289', '19', '46', '332', '2'] },
{cidade: 84 ,doencas: ['230', '191', '2074', '289', '46'] },
{cidade: 113 ,doencas: ['230', '2074', '2', '255', '12'] },
{cidade: 135 ,doencas: ['387', '2', '384', '96', '296'] },
{cidade: 151 ,doencas: ['230', '2074', '374', '332', '2'] },
{cidade: 152 ,doencas: ['12', '230', '332', '289', '2074'] },
{cidade: 166 ,doencas: ['289', '19', '230', '27', '2074'] },
{cidade: 178 ,doencas: ['12', '374', '2', '296', '230'] },
{cidade: 179 ,doencas: ['230', '2074', '12', '255', '19'] },
{cidade: 240 ,doencas: ['10', '19', '9', '1349', '17'] },
{cidade: 66 ,doencas: ['10', '332', '19', '289', '9'] },
{cidade: 86 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 93 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 156 ,doencas: ['10', '332', '46', '289', '17'] },
{cidade: 290 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 37 ,doencas: ['19', '230', '27', '2074', '191'] },
{cidade: 51 ,doencas: ['289', '19', '27', '230', '332'] },
{cidade: 59 ,doencas: ['289', '19', '230', '332', '27'] },
{cidade: 60 ,doencas: ['230', '12', '289', '2074', '255'] },
{cidade: 115 ,doencas: ['230', '2074', '12', '2', '7'] },
{cidade: 153 ,doencas: ['230', '12', '2074', '2', '191'] },
{cidade: 175 ,doencas: ['289', '230', '332', '46', '19'] },
{cidade: 176 ,doencas: ['230', '12', '2074', '7', '332'] },
{cidade: 45 ,doencas: ['289', '332', '9', '230', '2074'] },
{cidade: 46 ,doencas: ['230', '9', '2074', '332', '2'] },
{cidade: 67 ,doencas: ['230', '12', '9', '19', '27'] },
{cidade: 91 ,doencas: ['9', '289', '12', '230', '2'] },
{cidade: 126 ,doencas: ['289', '332', '9', '230', '12'] },
{cidade: 139 ,doencas: ['9', '230', '12', '289', '332'] },
{cidade: 149 ,doencas: ['12', '289', '9', '332', '230'] },
{cidade: 200 ,doencas: ['289', '19', '9', '332', '27'] },
{cidade: 202 ,doencas: ['19', '387', '289', '46', '2'] },
{cidade: 208 ,doencas: ['19', '332', '27', '289', '12'] },
{cidade: 219 ,doencas: ['289', '332', '9', '2', '387'] },
{cidade: 221 ,doencas: ['19', '27', '17', '12', '237'] },
{cidade: 222 ,doencas: ['289', '19', '332', '17', '46'] },
{cidade: 223 ,doencas: ['289', '12', '332', '230', '255'] },
{cidade: 231 ,doencas: ['19', '27', '17', '12', '237'] },
{cidade: 244 ,doencas: ['19', '237', '332', '384', '387'] },
{cidade: 245 ,doencas: ['289', '332', '9', '19', '2'] },
{cidade: 289 ,doencas: ['19', '27', '17', '12', '237'] },
{cidade: 264 ,doencas: ['10', '19', '27', '17', '237'] },
{cidade: 251 ,doencas: ['10', '12', '289', '46', '19'] },
{cidade: 263 ,doencas: ['19', '27', '10', '230', '12'] },
{cidade: 69 ,doencas: ['230', '387', '19', '10', '27'] },
{cidade: 243 ,doencas: ['10', '387', '19', '191', '29'] },
{cidade: 104 ,doencas: ['10', '27', '17', '12', '237'] },
{cidade: 192 ,doencas: ['12', '230', '10', '27', '2'] },
{cidade: 206 ,doencas: ['10', '332', '237', '46', '254'] },
{cidade: 211 ,doencas: ['10', '46', '237', '332', '9'] },
{cidade: 224 ,doencas: ['10', '27', '17', '12', '237'] },
{cidade: 250 ,doencas: ['10', '27', '17', '12', '237'] },
{cidade: 280 ,doencas: ['10', '27', '17', '12', '237'] },
{cidade: 294 ,doencas: ['10', '27', '17', '12', '237'] },
{cidade: 181 ,doencas: ['10', '9', '230', '191', '39'] },
{cidade: 276 ,doencas: ['10', '19', '17', '12', '237'] },
{cidade: 148 ,doencas: ['10', '19', '237', '17', '46'] },
{cidade: 157 ,doencas: ['19', '10', '27', '12', '230'] },
{cidade: 282 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 207 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 260 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 226 ,doencas: ['10', '14', '17', '19', '27'] },
{cidade: 220 ,doencas: ['2', '9', '10', '19', '39'] },
{cidade: 256 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 150 ,doencas: ['10', '19', '27', '17', '218'] },
{cidade: 233 ,doencas: ['10', '332', '19', '12', '27'] },
{cidade: 265 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 262 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 235 ,doencas: ['10', '237', '27', '19', '12'] },
{cidade: 253 ,doencas: ['10', '56', '77', '95', '237'] },
{cidade: 277 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 257 ,doencas: ['7', '10', '191', '12', '2'] },
{cidade: 242 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 248 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 274 ,doencas: ['10', '289', '332', '19', '146'] },
{cidade: 143 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 236 ,doencas: ['10', '19', '27', '332', '12'] },
{cidade: 254 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 259 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 225 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 293 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 249 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 275 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 218 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 227 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 234 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 217 ,doencas: ['2', '9', '10', '46', '39'] },
{cidade: 268 ,doencas: ['9', '10', '17', '64', '39'] },
{cidade: 174 ,doencas: ['2', '10', '14', '17', '19'] },
{cidade: 270 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 190 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 182 ,doencas: ['10', '19', '27', '332', '12'] },
{cidade: 232 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 241 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 210 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 284 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 195 ,doencas: ['10', '19', '27', '237', '254'] },
{cidade: 209 ,doencas: ['10', '19', '27', '12', '44'] },
{cidade: 252 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 194 ,doencas: ['7', '10', '12', '17', '19'] },
{cidade: 230 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 285 ,doencas: ['2', '10', '14', '17', '19'] },
{cidade: 296 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 214 ,doencas: ['1', '10', '17', '27', '28'] },
{cidade: 273 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 287 ,doencas: ['1', '2', '10', '17', '39'] },
{cidade: 298 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 278 ,doencas: ['1', '10', '17', '29', '61'] },
{cidade: 246 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 247 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 197 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 267 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 238 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 271 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 272 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 297 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 288 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 229 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 281 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 255 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 286 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 299 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 205 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 266 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 295 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 212 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 213 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 215 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 216 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 258 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 237 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 292 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 279 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 269 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 283 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 291 ,doencas: ['10', '19', '27', '17', '12'] },
{cidade: 261 ,doencas: ['10', '19', '27', '17', '12'] }
]
